facet_id,facet_name,category,subcategory,description,inferability,evidence_type
205,Esteem Needs,General,,Measures indications or behaviors related to Esteem Needs.,medium,behavioral
206,Understanding mechanical concepts,General,,Measures indications or behaviors related to Understanding mechanical concepts.,medium,behavioral
207,Auditory Memory Recall,General,,Measures indications or behaviors related to Auditory Memory Recall.,medium,behavioral
208,Storytelling proficiency,General,,Measures indications or behaviors related to Storytelling proficiency.,medium,behavioral
209,Music-lessons years,General,,Measures indications or behaviors related to Music-lessons years.,medium,behavioral
210,Warmheartedness,Personality,Prosocial,"Indicates prosocial tendencies such as empathy, concern for others, and social awareness.",high,behavioral
211,Self-effacement,General,,Measures indications or behaviors related to Self-effacement.,medium,behavioral
212,Outspokenness,General,,Measures indications or behaviors related to Outspokenness.,medium,behavioral
213,Sleep-environment temperature,General,,Measures indications or behaviors related to Sleep-environment temperature.,medium,behavioral
214,Comprehension of spoken information,General,,Measures indications or behaviors related to Comprehension of spoken information.,medium,behavioral
215,Blissfulness,General,,Measures indications or behaviors related to Blissfulness.,medium,behavioral
216,Sequential Memory Recall,General,,Measures indications or behaviors related to Sequential Memory Recall.,medium,behavioral
217,Withdrawnness,General,,Measures indications or behaviors related to Withdrawnness.,medium,behavioral
218,Hindu spiritual metric: Yoga discipline hours / week,Spiritual / Cultural,Religious Practices,Refers to religious or spiritual practices and participation; often self-reported and culture-specific.,low,self-report
219,Conservatism,General,,Measures indications or behaviors related to Conservatism.,medium,behavioral
220,Adaptability and Flexibility Subcomponents,General,,Measures indications or behaviors related to Adaptability and Flexibility Subcomponents.,medium,behavioral
221,Hindu spiritual metric: Vrata vows observed / year,Spiritual / Cultural,Religious Practices,Refers to religious or spiritual practices and participation; often self-reported and culture-specific.,low,self-report
222,Ardency,General,,Measures indications or behaviors related to Ardency.,medium,behavioral
223,Aesthetic Appreciation,General,,Measures indications or behaviors related to Aesthetic Appreciation.,medium,behavioral
224,Transactional Leadership,Leadership,Styles,"Indicates leadership behaviors such as delegation, decision-making, and influence in group settings.",medium,behavioral
225,Value orientation: Universalism,General,,Measures indications or behaviors related to Value orientation: Universalism.,medium,behavioral
226,Perseverance,General,,Measures indications or behaviors related to Perseverance.,medium,behavioral
227,Regularity of Self-Reflection,General,,Measures indications or behaviors related to Regularity of Self-Reflection.,medium,behavioral
228,Controlling Reactions,General,,Measures indications or behaviors related to Controlling Reactions.,medium,behavioral
229,Psychological construct: Cultural Intelligence – Behavioral,Cognitive,Ability,"Relates to general cognitive ability, reasoning, and problem-solving skills; often not directly inferable from conversation.",low,cognitive
230,Metabolic Rate (Low or High),Physiological / Metadata,Physiological,Physiological or measured values that cannot be reliably inferred from conversation alone.,impossible,physiological
231,Dietary Habits,General,,Measures indications or behaviors related to Dietary Habits.,medium,behavioral
232,Significance: Desire to make an impact,General,,Measures indications or behaviors related to Significance: Desire to make an impact.,medium,behavioral
233,Psychological construct: Resilience-Trait score,General,,Measures indications or behaviors related to Psychological construct: Resilience-Trait score.,medium,behavioral
234,Boredom Susceptibility,General,,Measures indications or behaviors related to Boredom Susceptibility.,medium,behavioral
235,Psychological construct: Consummatory Pleasure scale,General,,Measures indications or behaviors related to Psychological construct: Consummatory Pleasure scale.,medium,behavioral
236,Leadership Styles and Behaviors,Leadership,Styles,"Indicates leadership behaviors such as delegation, decision-making, and influence in group settings.",medium,behavioral
237,I Ching hexagram 5 resonance level,Physiological / Metadata,Physiological,Physiological or measured values that cannot be reliably inferred from conversation alone.,impossible,physiological
238,Macronutrient ratio: carbs,Physiological / Metadata,Physiological,Physiological or measured values that cannot be reliably inferred from conversation alone.,impossible,physiological
239,Passport-stamps count,Physiological / Metadata,Physiological,Physiological or measured values that cannot be reliably inferred from conversation alone.,impossible,physiological
240,Local-food sourcing %,General,,Measures indications or behaviors related to Local-food sourcing %.,medium,behavioral
241,Patient care orientation,General,,Measures indications or behaviors related to Patient care orientation.,medium,behavioral
242,Soft-skill training hours,General,,Measures indications or behaviors related to Soft-skill training hours.,medium,behavioral
243,Graffiti appreciation,General,,Measures indications or behaviors related to Graffiti appreciation.,medium,behavioral
244,Preference for Home-Cooked vs Restaurant Meals,General,,Measures indications or behaviors related to Preference for Home-Cooked vs Restaurant Meals.,medium,behavioral
245,Immune-response age,Physiological / Metadata,Physiological,Physiological or measured values that cannot be reliably inferred from conversation alone.,impossible,physiological
246,Social-cognition variable: Cognitive Empathy,Cognitive,Ability,"Relates to general cognitive ability, reasoning, and problem-solving skills; often not directly inferable from conversation.",low,cognitive
247,Kink-interest diversity,General,,Measures indications or behaviors related to Kink-interest diversity.,medium,behavioral
248,Adaptability and Flexibility,General,,Measures indications or behaviors related to Adaptability and Flexibility.,medium,behavioral
249,Judging Consequences,General,,Measures indications or behaviors related to Judging Consequences.,medium,behavioral
250,Harmfulness,General,,Measures indications or behaviors related to Harmfulness.,medium,behavioral
251,Affinity,General,,Measures indications or behaviors related to Affinity.,medium,behavioral
252,Abasement,General,,Measures indications or behaviors related to Abasement.,medium,behavioral
253,Chronic pain presence,Physiological / Metadata,Physiological,Physiological or measured values that cannot be reliably inferred from conversation alone.,impossible,physiological
254,Discernment practice hours / week,General,,Measures indications or behaviors related to Discernment practice hours / week.,medium,behavioral
255,Initiative,General,,Measures indications or behaviors related to Initiative.,medium,behavioral
256,Courageousness,Physiological / Metadata,Physiological,Physiological or measured values that cannot be reliably inferred from conversation alone.,impossible,physiological
257,Joyfulness,General,,Measures indications or behaviors related to Joyfulness.,medium,behavioral
258,Suspicion,General,,Measures indications or behaviors related to Suspicion.,medium,behavioral
259,Basophil count,Physiological / Metadata,Physiological,Physiological or measured values that cannot be reliably inferred from conversation alone.,impossible,physiological
260,Attachment avoidance score,General,,Measures indications or behaviors related to Attachment avoidance score.,medium,behavioral
261,Time Orientation End Points,General,,Measures indications or behaviors related to Time Orientation End Points.,medium,behavioral
262,Brazenness,General,,Measures indications or behaviors related to Brazenness.,medium,behavioral
263,Talkativeness,General,,Measures indications or behaviors related to Talkativeness.,medium,behavioral
264,Equitableness,General,,Measures indications or behaviors related to Equitableness.,medium,behavioral
265,Ideas generated/day,Physiological / Metadata,Physiological,Physiological or measured values that cannot be reliably inferred from conversation alone.,impossible,physiological
266,Originality,General,,Measures indications or behaviors related to Originality.,medium,behavioral
267,Fearfulness: Fear of physical dangers,General,,Measures indications or behaviors related to Fearfulness: Fear of physical dangers.,medium,behavioral
268,Dance rehearsal hours/week,General,,Measures indications or behaviors related to Dance rehearsal hours/week.,medium,behavioral
269,Practice frequency: Mantra meditation,Physiological / Metadata,Physiological,Physiological or measured values that cannot be reliably inferred from conversation alone.,impossible,physiological
270,Public-transport km/week,General,,Measures indications or behaviors related to Public-transport km/week.,medium,behavioral
271,Social Desirability Bias,General,,Measures indications or behaviors related to Social Desirability Bias.,medium,behavioral
272,I Ching hexagram 43 resonance level,Physiological / Metadata,Physiological,Physiological or measured values that cannot be reliably inferred from conversation alone.,impossible,physiological
273,Disagreeableness,General,,Measures indications or behaviors related to Disagreeableness.,medium,behavioral
274,Participation in Community Activities,General,,Measures indications or behaviors related to Participation in Community Activities.,medium,behavioral
275,Impudence,General,,Measures indications or behaviors related to Impudence.,medium,behavioral
276,Analogies,General,,Measures indications or behaviors related to Analogies.,medium,behavioral
277,Clumsiness,General,,Measures indications or behaviors related to Clumsiness.,medium,behavioral
278,Tendency Toward Compromise or Confrontation,General,,Measures indications or behaviors related to Tendency Toward Compromise or Confrontation.,medium,behavioral
279,I Ching hexagram 19 resonance level,Physiological / Metadata,Physiological,Physiological or measured values that cannot be reliably inferred from conversation alone.,impossible,physiological
280,Robotics-interaction frequency,Physiological / Metadata,Physiological,Physiological or measured values that cannot be reliably inferred from conversation alone.,impossible,physiological
281,Casual lifestyle,General,,Measures indications or behaviors related to Casual lifestyle.,medium,behavioral
282,Collectedness,General,,Measures indications or behaviors related to Collectedness.,medium,behavioral
283,Reliance on context,General,,Measures indications or behaviors related to Reliance on context.,medium,behavioral
284,Delegation skills,Leadership,Styles,"Indicates leadership behaviors such as delegation, decision-making, and influence in group settings.",medium,behavioral
285,I Ching hexagram 49 resonance level,Physiological / Metadata,Physiological,Physiological or measured values that cannot be reliably inferred from conversation alone.,impossible,physiological
286,Managing emotions,General,,Measures indications or behaviors related to Managing emotions.,medium,behavioral
287,Scripture memorization verses,General,,Measures indications or behaviors related to Scripture memorization verses.,medium,behavioral
288,Conventional,General,,Measures indications or behaviors related to Conventional.,medium,behavioral
289,Hindu spiritual metric: Bhagavad-Gita study hours,Spiritual / Cultural,Religious Practices,Refers to religious or spiritual practices and participation; often self-reported and culture-specific.,low,self-report
290,Open-source contributions,General,,Measures indications or behaviors related to Open-source contributions.,medium,behavioral
291,Psychological construct: Social Conformity tendency,General,,Measures indications or behaviors related to Psychological construct: Social Conformity tendency.,medium,behavioral
292,Individuality,General,,Measures indications or behaviors related to Individuality.,medium,behavioral
293,I Ching hexagram 22 resonance level,Physiological / Metadata,Physiological,Physiological or measured values that cannot be reliably inferred from conversation alone.,impossible,physiological
294,Attachment style: Secure,General,,Measures indications or behaviors related to Attachment style: Secure.,medium,behavioral
295,Intelligence Quotient (IQ),Cognitive,Ability,"Relates to general cognitive ability, reasoning, and problem-solving skills; often not directly inferable from conversation.",low,cognitive
296,Blog-subscriber count,Physiological / Metadata,Physiological,Physiological or measured values that cannot be reliably inferred from conversation alone.,impossible,physiological
297,Non-Verbal Communication Skills,General,,Measures indications or behaviors related to Non-Verbal Communication Skills.,medium,behavioral
298,Drug-use history,General,,Measures indications or behaviors related to Drug-use history.,medium,behavioral
299,Commute time/day,General,,Measures indications or behaviors related to Commute time/day.,medium,behavioral
300,Decision-making speed,General,,Measures indications or behaviors related to Decision-making speed.,medium,behavioral
301,Psychological construct: Excuse-Making tendency,General,,Measures indications or behaviors related to Psychological construct: Excuse-Making tendency.,medium,behavioral
302,Peer-to-peer lending usage,Physiological / Metadata,Physiological,Physiological or measured values that cannot be reliably inferred from conversation alone.,impossible,physiological
303,Psychological construct: Eye-Contact avoidance score,General,,Measures indications or behaviors related to Psychological construct: Eye-Contact avoidance score.,medium,behavioral
304,Social-cognition variable: Faux Pas Recognition accuracy,General,,Measures indications or behaviors related to Social-cognition variable: Faux Pas Recognition accuracy.,medium,behavioral
305,Conscientiousness (C),General,,Measures indications or behaviors related to Conscientiousness (C).,medium,behavioral
306,Use of Nature as a Stress Reliever,General,,Measures indications or behaviors related to Use of Nature as a Stress Reliever.,medium,behavioral
307,Attitude toward learning,General,,Measures indications or behaviors related to Attitude toward learning.,medium,behavioral
308,Conscientiousness Facets,General,,Measures indications or behaviors related to Conscientiousness Facets.,medium,behavioral
309,Honesty-humility trait score,General,,Measures indications or behaviors related to Honesty-humility trait score.,medium,behavioral
310,Digital-nomad months,General,,Measures indications or behaviors related to Digital-nomad months.,medium,behavioral
311,Religious coping – Negative,Spiritual / Cultural,Religious Practices,Refers to religious or spiritual practices and participation; often self-reported and culture-specific.,low,self-report
312,Snacking Behavior,General,,Measures indications or behaviors related to Snacking Behavior.,medium,behavioral
313,Aura-color perception,General,,Measures indications or behaviors related to Aura-color perception.,medium,behavioral
314,Sacred text engagement: Zohar (Kabbalah) study hours,Physiological / Metadata,Physiological,Physiological or measured values that cannot be reliably inferred from conversation alone.,impossible,physiological
315,Motivational Drivers,General,,Measures indications or behaviors related to Motivational Drivers.,medium,behavioral
316,Cloud-backup frequency,Physiological / Metadata,Physiological,Physiological or measured values that cannot be reliably inferred from conversation alone.,impossible,physiological
317,Learning Style,General,,Measures indications or behaviors related to Learning Style.,medium,behavioral
318,Islamic practice: Seerah study hours,General,,Measures indications or behaviors related to Islamic practice: Seerah study hours.,medium,behavioral
319,Safety compliance,General,,Measures indications or behaviors related to Safety compliance.,medium,behavioral
320,Sensationalism,General,,Measures indications or behaviors related to Sensationalism.,medium,behavioral
321,Nationality,General,,Measures indications or behaviors related to Nationality.,medium,behavioral
322,Drollness,General,,Measures indications or behaviors related to Drollness.,medium,behavioral
323,Cooperation,Physiological / Metadata,Physiological,Physiological or measured values that cannot be reliably inferred from conversation alone.,impossible,physiological
324,Breakfast-skipping frequency,Physiological / Metadata,Physiological,Physiological or measured values that cannot be reliably inferred from conversation alone.,impossible,physiological
325,Sikh spiritual metric: Kirtan participation frequency,Physiological / Metadata,Physiological,Physiological or measured values that cannot be reliably inferred from conversation alone.,impossible,physiological
326,Impulsivity,General,,Measures indications or behaviors related to Impulsivity.,medium,behavioral
327,Museum visits/year,General,,Measures indications or behaviors related to Museum visits/year.,medium,behavioral
328,Choir participation years,General,,Measures indications or behaviors related to Choir participation years.,medium,behavioral
329,Delegation Ability,Leadership,Styles,"Indicates leadership behaviors such as delegation, decision-making, and influence in group settings.",medium,behavioral
330,Kabbalah sephira balance: Tiferet,Spiritual / Cultural,Religious Practices,Refers to religious or spiritual practices and participation; often self-reported and culture-specific.,low,self-report
331,Desire to influence others,General,,Measures indications or behaviors related to Desire to influence others.,medium,behavioral
332,Vivacity,General,,Measures indications or behaviors related to Vivacity.,medium,behavioral
333,Genialness,General,,Measures indications or behaviors related to Genialness.,medium,behavioral
334,Cognitive measure: Working Memory Index,Cognitive,Ability,"Relates to general cognitive ability, reasoning, and problem-solving skills; often not directly inferable from conversation.",low,cognitive
335,Ethical practices,General,,Measures indications or behaviors related to Ethical practices.,medium,behavioral
336,New-Age spiritual metric: Channeling sessions / year,Physiological / Metadata,Physiological,Physiological or measured values that cannot be reliably inferred from conversation alone.,impossible,physiological
337,Civility,General,,Measures indications or behaviors related to Civility.,medium,behavioral
338,Sleep Apnea,General,,Measures indications or behaviors related to Sleep Apnea.,medium,behavioral
339,Classiness,General,,Measures indications or behaviors related to Classiness.,medium,behavioral
340,Control over situations,General,,Measures indications or behaviors related to Control over situations.,medium,behavioral
341,Time outdoors/day (h),General,,Measures indications or behaviors related to Time outdoors/day (h).,medium,behavioral
342,Effeteness,General,,Measures indications or behaviors related to Effeteness.,medium,behavioral
343,Polygenic risk: cardiovascular disease,Personality,Sensation/Adventure,Indicates tendency to seek novel or risky experiences and take actions with potential negative consequences.,medium,behavioral
344,Psychological construct: Identity Diffusion level,Physiological / Metadata,Physiological,Physiological or measured values that cannot be reliably inferred from conversation alone.,impossible,physiological
345,Learning through movement,General,,Measures indications or behaviors related to Learning through movement.,medium,behavioral
346,Caffeine sensitivity gene,General,,Measures indications or behaviors related to Caffeine sensitivity gene.,medium,behavioral
347,Hatefulness,General,,Measures indications or behaviors related to Hatefulness.,medium,behavioral
348,Persistence,General,,Measures indications or behaviors related to Persistence.,medium,behavioral
349,Psychological construct: Perfectionistic Strivings,General,,Measures indications or behaviors related to Psychological construct: Perfectionistic Strivings.,medium,behavioral
350,Wake-time consistency,General,,Measures indications or behaviors related to Wake-time consistency.,medium,behavioral
351,Numerical Reasoning,Cognitive,Ability,"Relates to general cognitive ability, reasoning, and problem-solving skills; often not directly inferable from conversation.",low,cognitive
352,Social-cognition variable: Mentalizing network activation,General,,Measures indications or behaviors related to Social-cognition variable: Mentalizing network activation.,medium,behavioral
353,Patriotism,General,,Measures indications or behaviors related to Patriotism.,medium,behavioral
354,Leadership Styles,Leadership,Styles,"Indicates leadership behaviors such as delegation, decision-making, and influence in group settings.",medium,behavioral
355,Servility,General,,Measures indications or behaviors related to Servility.,medium,behavioral
356,I Ching hexagram 24 resonance level,Physiological / Metadata,Physiological,Physiological or measured values that cannot be reliably inferred from conversation alone.,impossible,physiological
357,Enneagram Personality Types,General,,Measures indications or behaviors related to Enneagram Personality Types.,medium,behavioral
358,Stress Recovery Ability,General,,Measures indications or behaviors related to Stress Recovery Ability.,medium,behavioral
359,Troubleshooting technical issues,General,,Measures indications or behaviors related to Troubleshooting technical issues.,medium,behavioral
360,Defense-mechanism tendency: Introjection,General,,Measures indications or behaviors related to Defense-mechanism tendency: Introjection.,medium,behavioral
361,Irritability,General,,Measures indications or behaviors related to Irritability.,medium,behavioral
362,Travel-companions diversity,General,,Measures indications or behaviors related to Travel-companions diversity.,medium,behavioral
363,Sacred text engagement: Quran surahs memorized,Physiological / Metadata,Physiological,Physiological or measured values that cannot be reliably inferred from conversation alone.,impossible,physiological
364,Trust in others,General,,Measures indications or behaviors related to Trust in others.,medium,behavioral
365,Gamified-finance-app usage,Physiological / Metadata,Physiological,Physiological or measured values that cannot be reliably inferred from conversation alone.,impossible,physiological
366,Buddhist practice: Eightfold Path – Right Intention level,Physiological / Metadata,Physiological,Physiological or measured values that cannot be reliably inferred from conversation alone.,impossible,physiological
367,Caffeine intake (mg/day),General,,Measures indications or behaviors related to Caffeine intake (mg/day).,medium,behavioral
368,Comfort with Vulnerability,General,,Measures indications or behaviors related to Comfort with Vulnerability.,medium,behavioral
369,Anticipativeness,General,,Measures indications or behaviors related to Anticipativeness.,medium,behavioral
370,Additional Common Parameters and Their End Points,General,,Measures indications or behaviors related to Additional Common Parameters and Their End Points.,medium,behavioral
371,Avoiding,General,,Measures indications or behaviors related to Avoiding.,medium,behavioral
372,Home-security-system presence,Physiological / Metadata,Physiological,Physiological or measured values that cannot be reliably inferred from conversation alone.,impossible,physiological
373,HEXACO domain: Honesty-Humility,General,,Measures indications or behaviors related to HEXACO domain: Honesty-Humility.,medium,behavioral
374,Eating Habits (Home-Cooked vs. Eating Out),General,,Measures indications or behaviors related to Eating Habits (Home-Cooked vs. Eating Out).,medium,behavioral
375,Decision-Making Confidence,General,,Measures indications or behaviors related to Decision-Making Confidence.,medium,behavioral
376,Alignment with societal roles,General,,Measures indications or behaviors related to Alignment with societal roles.,medium,behavioral
377,Connectedness: Belief in interconnections,General,,Measures indications or behaviors related to Connectedness: Belief in interconnections.,medium,behavioral
378,Quirkiness,General,,Measures indications or behaviors related to Quirkiness.,medium,behavioral
379,Creative resilience,General,,Measures indications or behaviors related to Creative resilience.,medium,behavioral
380,Rapid cognitive processing,Cognitive,Ability,"Relates to general cognitive ability, reasoning, and problem-solving skills; often not directly inferable from conversation.",low,cognitive
381,Cordiality,General,,Measures indications or behaviors related to Cordiality.,medium,behavioral
382,Types of Mindfulness Techniques Used,Cognitive,Ability,"Relates to general cognitive ability, reasoning, and problem-solving skills; often not directly inferable from conversation.",low,cognitive
383,Economic reasoning,General,,Measures indications or behaviors related to Economic reasoning.,medium,behavioral
384,Conformity,General,,Measures indications or behaviors related to Conformity.,medium,behavioral
385,Pet-enrichment activities count,Physiological / Metadata,Physiological,Physiological or measured values that cannot be reliably inferred from conversation alone.,impossible,physiological
386,Aestheticism,General,,Measures indications or behaviors related to Aestheticism.,medium,behavioral
387,Type of Support Preferred (Emotional vs. Practical),General,,Measures indications or behaviors related to Type of Support Preferred (Emotional vs. Practical).,medium,behavioral
388,Mental Arithmetic Speed,General,,Measures indications or behaviors related to Mental Arithmetic Speed.,medium,behavioral
389,Patience: Resistance to anger,General,,Measures indications or behaviors related to Patience: Resistance to anger.,medium,behavioral
390,Flawlessness,General,,Measures indications or behaviors related to Flawlessness.,medium,behavioral
391,Self-Efficacy,General,,Measures indications or behaviors related to Self-Efficacy.,medium,behavioral
392,Computer Skills,General,,Measures indications or behaviors related to Computer Skills.,medium,behavioral
393,Jewish spiritual metric: Shabbat candle-lighting consistency,Spiritual / Cultural,Religious Practices,Refers to religious or spiritual practices and participation; often self-reported and culture-specific.,low,self-report
394,Spelling Accuracy,General,,Measures indications or behaviors related to Spelling Accuracy.,medium,behavioral
395,Sufi practice: Dhikr repetitions / day,Spiritual / Cultural,Religious Practices,Refers to religious or spiritual practices and participation; often self-reported and culture-specific.,low,self-report
396,Peacefulness,General,,Measures indications or behaviors related to Peacefulness.,medium,behavioral
397,Doggedness,General,,Measures indications or behaviors related to Doggedness.,medium,behavioral
398,Decency,General,,Measures indications or behaviors related to Decency.,medium,behavioral
399,Processed-food frequency,Physiological / Metadata,Physiological,Physiological or measured values that cannot be reliably inferred from conversation alone.,impossible,physiological
